test_id,gene,locus,sample_1,sample_2,status,value_1,value_2
XLOC_000035,NM_014638,chr1:2407753-2436964,Media_Only,Chemical_A,OK,1.26365,0.549241
XLOC_000102,"NM_001012276,NM_001012277",chr1:12976449-12980568,Media_Only,Chemical_A,OK,0.239253,0.925865
XLOC_000302,"NM_001136493,NM_032793",chr1:40420783-40435628,Media_Only,Chemical_A,OK,18.5784,9.02694
XLOC_000381,NM_001010969,chr1:47603106-47614526,Media_Only,Chemical_A,OK,3.74098,1.78456
XLOC_000404,"NM_000792,NM_001039715,NM_001039716,NM_213593",chr1:54359860-54376759,Media_Only,Chemical_A,OK,57.1046,106.294
XLOC_000542,"NM_017619,NM_020978",chr1:104068577-104122149,Media_Only,Chemical_A,OK,10.7426,5.57515
XLOC_000622,"NM_001005783,NM_016527",chr1:119911401-119936751,Media_Only,Chemical_A,OK,60.0917,31.331
XLOC_000624,NM_000862,chr1:120049825-120057681,Media_Only,Chemical_A,OK,5.12091,1.38474
XLOC_000838,"NM_001126060,NM_001164757,NM_014697",chr1:162039580-162339813,Media_Only,Chemical_A,OK,2.53449,1.10509
XLOC_000841,"NM_001085375,NM_001135240",chr1:162348695-162356608,Media_Only,Chemical_A,OK,22.5866,9.67353
XLOC_000899,NM_021165,chr1:177140632-177251558,Media_Only,Chemical_A,OK,0.0647235,0.257641
XLOC_001076,"NM_000120,NM_001136018",chr1:225997796-226070420,Media_Only,Chemical_A,OK,53.8985,264.906
XLOC_001238,NM_207370,chr1:6307405-6321035,Media_Only,Chemical_A,OK,7.37378,2.77346
XLOC_001276,NM_001039361,chr1:12952726-12958094,Media_Only,Chemical_A,OK,2.46609,6.21186
XLOC_001281,NM_001012276,chr1:13386646-13390765,Media_Only,Chemical_A,OK,0.175242,0.754544
XLOC_001284,"NM_001012276,NM_001012277",chr1:13607430-13611550,Media_Only,Chemical_A,OK,0.197837,0.854792
XLOC_001427,NM_003680,chr1:33240839-33324480,Media_Only,Chemical_A,OK,24.7112,40.8091
XLOC_001497,NM_006516,chr1:43391045-43449029,Media_Only,Chemical_A,OK,2.79646,5.76207
XLOC_001530,NM_000778,chr1:47394845-47407156,Media_Only,Chemical_A,OK,37.09,17.1314
XLOC_001535,NM_001194986,chr1:48226199-48462562,Media_Only,Chemical_A,OK,1.35143,0.566372
XLOC_001651,"NM_001195683,NM_001195684,NM_003243,NR_036634",chr1:92145899-92371559,Media_Only,Chemical_A,OK,3.94212,2.10044
XLOC_001761,NR_003242,chr1:144610814-144612727,Media_Only,Chemical_A,OK,6.13752,2.59391
XLOC_001851,NM_014624,chr1:153507075-153508717,Media_Only,Chemical_A,OK,35.9475,58.3515
XLOC_001982,NM_182581,chr1:162343514-162346644,Media_Only,Chemical_A,OK,4.34038,1.51661
XLOC_002088,NM_001994,chr1:197008320-197036397,Media_Only,Chemical_A,OK,56.9867,94.4894
XLOC_002156,NM_002644,chr1:207101866-207119811,Media_Only,Chemical_A,OK,6.49192,13.7469
XLOC_002322,NM_001353,chr10:5005453-5020158,Media_Only,Chemical_A,OK,433.699,978.469
